cmake 4.3.0-rc1
features core
portfile.cmake 4a1a39b9362c963ad53915f8e9326887aa70b20709b6805fcbc9aaeb086f1b35
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f61d16a26fb8657af280faf3349c75f32b40a35f
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake a309ffa8090c4d2fa2088a85ed07d7490f5b64536b0a81dea6d4c3e73b856276
vcpkg-cmake-config 78c19e7b1b98f7b91f8b769e12c4692e7de6cca8e40726501748f5d6807b706d
vcpkg.json 56643eba77a1084e3b9a6dea7a13449a4b94c2760c9da46aa8b33aef5ccf2aad
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
