cmake 4.3.0-rc1
dependencies.diff 60f3c757702bf042b211b098b6eb8a802746dba8a7943439e77b1ac9eb42a816
expat d4d7ba81aaf8f52831e10e1c08f75344806bab1d0e32a1d5013093908ae40160
features core
glew-no-glu.diff 8977768f5402d04c7f270e2b83d01be7bb2013e8d5affca48e2f8b8d3c5a6e8f
imath ca222575de1d308d8f193fe109893b12cf5b934e4b9a7d7ba940e48909ef5d3b
minizip-ng 9f5f01c8772f0c785b77d7ab90be45df964ed17f10834aa538e412ab364e7199
portfile.cmake 1ee6cc7666221d275e63c821688ce19e4a97afe642deda014c2baa744ff19f20
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
pystring c496b1f7643432cbabff705cf5a6bb11d77da214d878a4da4a04caa619b011a1
pystring.diff aa870275829fc36e286f68795bd08eb15e33155b83952d81f8fb1a87554cfa43
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f61d16a26fb8657af280faf3349c75f32b40a35f
vcpkg-cmake a309ffa8090c4d2fa2088a85ed07d7490f5b64536b0a81dea6d4c3e73b856276
vcpkg-cmake-config 78c19e7b1b98f7b91f8b769e12c4692e7de6cca8e40726501748f5d6807b706d
vcpkg.json 39bcccfe7e191f9b47385aaa2a180d7a4b6e8a1591aef61e550b22c5c9cdfc82
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
yaml-cpp 2c0ec621f909ae7c6b69d1462fa62440b0267969582b9ad0354b9c37ac12b722
