cmake 4.3.0-rc1
features core
portfile.cmake 72b4a4185d3b2c0b50806a71e171e6629bf9e48482af663cc343912b18de4ef7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f61d16a26fb8657af280faf3349c75f32b40a35f
vcpkg-cmake a309ffa8090c4d2fa2088a85ed07d7490f5b64536b0a81dea6d4c3e73b856276
vcpkg.json 00a9ec7e3166fba417f45b4a06d11ee80943a9e619f7d9e991c994ca16e2b3f3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
