cmake 4.3.0-rc1
features core
fix-dependencies.patch 4e74a0003e5d367f00bbba911efa207d12cfcbf198b83f4c1fbbff51cd0a6bbc
fix-openexr-target-missing.patch 37e717809a8c8005a90cd596892cb7cf4e0ac9d2d0bad63a93f9ae7e391fe6a3
fix-openimageio_include_dir.patch ad182d98efd578f304b728f1f65ae5908cdd369cdc3a98509a6d94140641d871
fix-static-ffmpeg.patch 5b9c1aa27be4f4081a02cdde93fbd01f1e38a13c622fe2aa6902dd253efc4fb8
fmt fd74f6116defc22daa4a04437c9b478f331a9633df47c21caa956fc9d29dcbcb
imath-version-guard.patch 7ecac32e411bb44c76641e3608ecad85d7ace0ca0d64c74eb95a9d28f320399d
libjpeg-turbo 43cf291259deb9fb45926e004dd1c83e4b4acb083b22c5bd1aed61200f4dc2b1
libpng ae3f52f2338e8a00c000e8d982af39d35b23053335a75b89154428939473d5df
opencolorio 7ce0edbfa593ad7d59f6e6acb53f0219dc99358d80a27c909b1b5858c5900adc
openexr fd628a524aae450c0b43488ac70d4f31088293e4d5483b8a22b8cced0b14686f
portfile.cmake d26a57cc801f4699552486c98cb763ee80b698582c284e911067908ec2e4de1f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
robin-map d8b3bc12e008ee2fc23043c931158de22ef227deeb8366decb5863b06d5026e7
sbom_info 1
tiff e43e664e0ff6f567ec043bd17f56cb5d8e47c4d72070bdb79a3222588c068610
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f61d16a26fb8657af280faf3349c75f32b40a35f
usage 75a765b2b99ecac03a96e013e9bb754c7672b532cd6fda6e0e81136ef46f8b4e
vcpkg-cmake a309ffa8090c4d2fa2088a85ed07d7490f5b64536b0a81dea6d4c3e73b856276
vcpkg-cmake-config 78c19e7b1b98f7b91f8b769e12c4692e7de6cca8e40726501748f5d6807b706d
vcpkg.json 77ef522755541c451b6570c63082f2b96a945f0874c84b7ac397399857d7eeb0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f0ff5ace0688ca0df3fa072bb8dc2ab6ac2eb97052e1c456f0fafc3c145082cf
